1984,George Orwell,The Dangers of Totalitarianism;)Psychological Manipulation;)Physical Control;)Control of Information and History;)Technology;)Language as Mind Control
A Storm of Swords,George R. R. Martin,The Political Role of Family;)Breaking the Conventional Female Mold;)The Need for Revenge;)The Struggles of Identity;)The Importance of Honor
A Gathering of Old Men,Ernest J. Gaines,Manhood and Redefining Black Masculinity;)Changes in Social and Legal Status;)Racial Interdependence
Giants in the Earth,O.E. Rölvaag,The Falseness of the American Frontier Myth;)The Cost of Immigration;)The Struggle Between Humans and Nature
The Epic of Gilgamesh,,Love As a Motivating
Force ;)The Inevitability
of Death;)The Gods Are Dangerous
Girl,Jamaica Kincaid,The Danger of Female Sexuality;)The Transformative Power of Domesticity;)Food;)Cloth;)
Benna

Girl, Interrupted,Susanna Kaysen,Confusion
of Social Nonconformity with Insanity;)Freedom vs. Captivity;)Limited Choices
Available to Women
The Girl With the Dragon Tattoo,Stieg Larsson,The Epidemic of Violence Against Women In Modern Society;)The Corruption of Sweden;)The Inaccuracy of Appearances
The Giver,Lois Lowry,The Importance of Memory;)The Relationship Between Pain and Pleasure;)The Importance of the Individual
The Glass Menagerie,Tennessee Williams,The Difficulty of Accepting Reality ;)The Impossibility of True Escape ;)The Unrelenting Power of Memory ;)Abandonment ;)The Words and Images on the Screen ;)Music ;)Laura’s Glass Menagerie ;)The Glass Unicorn ;)“Blue Roses” ;)The Fire Escape 
Glengarry Glen Ross,David Mamet,Speech as Mode of Action;)Success and Failure
Go Ask Alice,Anonymous,Difficulty of Communication;)Problems of Adolescent Identity
Gone with the Wind,Margaret Mitchell,The Transformation of Southern Culture ;)Overcoming Adversity with Willpower ;)The Importance of Land 
The Good Earth,Pearl S. Buck,Man’s Relationship to the Earth;)Wealth as a Destroyer of Traditional Values;)The Oppression of Women in Chinese Culture
A Good Man Is Hard to Find,Flannery O’Connor,The Elusive Definition of a “Good Man”;)The Unlikely Recipients of Grace;)Nostalgia;)The Grandmother’s Hat
The Good Soldier,Ford Madox Ford,The Difference Between Appearance and Reality;)The Moral Significance of Adultery;)Definitions of Normality
The Grapes of Wrath,John Steinbeck,Man’s Inhumanity to Man;)The Saving Power of Family and Fellowship;)The Dignity of Wrath;)The Multiplying Effects of Selfishness and Altruism
Great Expectations,Charles Dickens,Ambition and Self-Improvement;)Social Class;)Crime, Guilt, and Innocence
The Great Gatsby,F. Scott Fitzgerald,The Decline of the American Dream in the 1920s;)The Hollowness of the Upper Class
Grendel,John Gardner,Art as Falsehood;)The Power of Stories;)The Pain of Isolation
Gulliver’s Travels,Jonathan Swift,Might Versus Right;)The Individual Versus Society;)The Limits of Human Understanding
Hamlet,William Shakespeare,The Impossibility of Certainty;)The Complexity of Action;)The Mystery of Death;)The Nation as a Diseased Body
The Handmaid’s Tale,Margaret Atwood,Women’s Bodies as Political Instruments ;)Language as a Tool of Power ;)The Causes of Complacency 
Happy Days,Samuel Beckett,Loneliness and the Need for Companionship;)Stasis Masquerading as Change;)Failure and Emptiness of Language
Hard Times,Charles Dickens,The Mechanization of Human Beings ;)The Opposition Between Fact and Fancy ;)The Importance of Femininity 
Harrison Bergeron,Kurt Vonnegut,The Danger of Total Equality;)The Power of Television;)Noise;)Harrison Bergeron
Harry Potter and the Chamber of Secrets,J. K. Rowling,Tolerance of People who are Different;)Reliance on a Community;)The Importance of Choices;)Framing;)Names;)Warmth
Harry Potter and the Deathly Hallows,J. K. Rowling,The Difficulty of Loving the Dead;)The Importance of Second Chances;)Keeping Faith with the Dead
Harry Potter and the Goblet of Fire,J. K. Rowling,The Problem of Enslavement;)Community connectedness;)The Preoccupations of Adolescence
Harry Potter and the Half-Blood Prince,J. K. Rowling,The Importance of Friendship;)The Power of Self-Sacrifice;)Trust
Harry Potter and The Order of the Phoenix,J.K. Rowling,The Relationship Between Knowledge
and Time;)Education As Empowerment;)The Importance of Unity;)Lying ;)Loyalty;)Blood;)Occlumency ;)Educational Decrees;)O. W. L. Exams
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,The Injustice of Legal Systems;)The Duality of Life;)The Importance of Loyalty
Harry Potter and the Sorcerer’s Stone,J. K. Rowling,The Value of Humility ;)The Occasional Necessity of Rebellion ;)The Dangers of Desire 
Hatchet,Gary Paulsen,Man Versus Nature;)The Power of Positive Thinking;)Initiation Into Manhood;)Contrasts Between Urban and Wilderness Environments
Having Our Say: The Delany Sisters’ First 100 Years,Sarah Louise Delany and Annie Elizabeth Delany, with Amy Hill Hearth,The Power of Naming and Name-Calling;)The Pursuit of Education;)The Prevalence of Racism and Sexism
The Heart Is a Lonely Hunter,Carson McCullers,Man's Struggle Against Isolation;)Religion as Self-Delusion;)Heroism
Heart of Darkness,Joseph Conrad,The Hypocrisy of Imperialism;)Madness as a Result of Imperialism;)The Absurdity of Evil
Henry IV, Part 1,William Shakespeare,The Nature of Honor ;)The Legitimacy of Rulership ;)High and Low Language ;)Doubles ;)British Cultures ;)Magic ;)Representative Characters ;)The Sun 
Henry V,William Shakespeare,The Ruthlessness of the Good King ;)The Diversity of the English 
Herland,Charlotte Perkins Gilman,The Subduing of Women’s Humanity;)The Rationalism of Herland’s Society;)The Rejection of Tradition;)The Sanctity of Motherhood
Herzog,Saul Bellow,The Power of Ambiguity;)The Internal Journey of Modern Man
Hills Like White Elephants,Ernest Hemingway,Talking versus Communicating;)Drinking;)White Elephants
Hiroshima,John Hersey,Community Survival in the Face of Mass Destruction ;)Japanese Stoicism and Personal Submission ;)The Unnatural Power of the Bomb ;)Death ;)Acceptance of Life’s Capriciousness ;)Confusion and Ignorance ;)The Lush New Greenery ;)The Keloids ;)Water 
His Dark Materials,Philip Pullman,Will and Grace;)Freedom Through Knowledge;)The Importance of Sex to Maturation
The Hobbit,J. R. R. Tolkien,Bilbo’s Heroism ;)Race, Lineage, and Character ;)Contrasting Worldviews ;)The Nature and Geography of Middle-Earth ;)Named Swords ;)Hobbits 
Holes,Louis Sachar,The Power of Fate to Determine Events;)The Benefits of Friendship;)The Destructive Nature of Cruelty;)The Importance of History in Everyday Life
Homecoming,Cynthia Voigt,The Transformative Power of Breaking Conventions and Habits;)Family as Home;)The Connection between Freedom and Abandonment
Hound of the Baskervilles,Sir Arthur Conan Doyle,Natural and supernatural; truth and fantasy;)Classism and hierarchy
The Hours,Michael Cunningham,The Human Fascination With Mortality ;)The Constraint of Societal Roles;)Ordinary Life As More Interesting Than Art;)Water ;)Domestic Objects ;)Flowers;)Laura’s Cake;)Richard’s Chair;)The Dead Bird
House Made of Dawn,N. Scott Momaday,The Expression of Native American Culture Through Storytelling;)The Tempo of Life;)Historical and Personal Relationships with Nature
The House of Mirth,Edith Wharton,The Safety of Love and Death;)The Uncivilization of Manners;)Freedom vs. Slavery
The House of the Seven Gables,Nathaniel Hawthorne,The Sins of One Generation Are Visited on the Next ;)Class Status in New England ;)The Deceptiveness of Appearances 
The House of the Spirits,Isabel Allende,The Struggle Between Classes;)The Power of Women;)The Importance of Genealogy;)Civilization vs. Barbarity
The House on Mango Street,Sandra Cisneros,The Power of Language;)The Struggle
for Self-Definition ;)Sexuality vs. Autonomy;)Women’s
Unfulfilled Responsibilities to Each Other
How the Garcia Girls Lost Their Accents,Julia Alvarez,The Roots of Family Conflict;)The Problems Posed by Sexuality;)The Meaning of Language
A Hunger Artist,Franz Kafka,The Separation of Artist from Society;)The Harmful Effect of Pride;)The Fruitlessness of Hunger;)Spectacle and Spectators;)The Cage;)The Panther;)The Clock
The Hunger Games,Suzanne Collins,The inequality between rich and poor;)Suffering as entertainment;)The importance of appearances
Catching Fire,Suzanne Collins,The Duplicity and Power of Appearances;)The Struggle for Control;)The Ignorance of the Privileged
I Am the Cheese,Robert Cormier,Discovering and Altering One's Identity;)Helpless Individual Against Powerful Organizations
The Iceman Cometh,Eugene O'Neill,The Pipe Dream;)Judgment;)Ambivalence;)The Chorus;)Death and Sleep;)The Feast;)The Refrain
An Ideal Husband,Oscar Wilde,Marriage;)Womanliness and the Feminine;)Aestheticism and the Art of Living
The Idiot,Fyodor Dostoevsky,The Ideal Human Being;)The Clash Between Good and the Real World;)Russian Christianity and Redemption
I Know Why the Caged Bird Sings,Maya Angelou,Racism and Segregation ;)Debilitating Displacement ;)Resistance to Racism 
The Iliad,Homer,The Glory of War;)Military Glory over Family Life;)The Impermanence of Human Life and Its Creations
The Importance of Being Earnest,Oscar Wilde,The Nature of Marriage;)The Constraints
of Morality;)Hypocrisy vs.
Inventiveness;)The
Importance of Not Being “Earnest”
Incidents in the Life of a Slave Girl,Harriet Jacobs,The Corrupting Power of Slavery;)Domesticity As Paradise and Prison;)The Psychological Abuses of Slavery
Inferno,Dante Alighieri,The Perfection of God’s Justice;)Evil as the Contradiction of God’s Will;)Storytelling as a Way to Achieve Immortality
Inherit the Wind,Jerome Lawrence & Robert E. Lee,
Fundamentalism vs. Freedom of Thought;)The City vs. the Country;)Man vs. Society
Interpreter of Maladies,Jhumpa Lahiri,The Difficulty of Communication;)The Danger of Romanticism;)Seeing;)The Camera;)Mrs. Das’s Puffed Rice
Into Thin Air,Jon Krakauer,Commercialism on Everest;)Trust Among Teammates;)Loyalty Among Teammates;)Questions that Cannot be Answered
Invisible Man,Ralph Ellison,Racism as an Obstacle to Individual Identity;)The Limitations of Ideology;)The Danger of Fighting 
Stereotype with Stereotype 
Iola Leroy,Frances Harper,The Double Oppression of Race and Gender ;)Biological vs. Social Conditions of Race 
I, Rigoberta Menchu,Rigoberta Menchu,The Power of Language;)The Cost of Progress;)The Virtue of Hard Work
Island of the Blue Dolphins,Scott O'Dell,Forgiveness and trust;)Loneliness and companionship;)Moral Development
I Stand Here Ironing,Tillie Olsen,The Unspoken Burdens of Motherhood;)The Nature of Guilt and Regret;)Absence;)Doubles;)The Iron;)The Convalescent Home and Emily’s Balcony
Jane Eyre,Charlotte Brontë,Love Versus Autonomy;)Religion;)Social Class;)Gender Relations
Jazz,Toni Morrison,Violence;)Motherhood;)Race
The Jew of Malta,Christopher Marlowe,Religious Hypocrisy;)Machiavellian Strategy;)Vengeance and Retribution
The Jilting of Granny Weatherall,Katherine Ann Porter,The Usefulness of Denial;)Waste;)The Color Blue
Johnny Got His Gun,Dalton Trumbo,The Oppression of the Working Class;)The Unequal Bargain of War;)The Horrific Consequences of Modern Warfare;)Nostalgia for Pastoralism
Johnny Tremain,Esther Forbes,War’s Transformation of Boys into Men;)The Revolution as a Coming of Age;)The Influence of Personal Relationships on Character
Journey into the Whirlwind,Eugenia Ginzburg,The Will to Survive;)The Desire for Companionship;)The Need for Communication
The Joy Luck Club,Amy Tan,The Challenges of Cultural Translation;)The Power of Storytelling;)The Problem of Immigrant Identity
The Joys of Motherhood,Buchi Emecheta,The Influences of Colonialism;)The Individual vs. the Collective;)The Danger of Resisting Change;)The Ambiguous Rewards of Motherhood
Julius Caesar,William Shakespeare,Fate versus Free Will;)Public Self versus Private Self;)Misinterpretations and Misreadings;)Inflexibility versus Compromise;)Rhetoric and Power
The Jungle,Upton Sinclair,Socialism as a Remedy for the Evils of Capitalism;)The Immigrant Experience and the Hollowness of the
American Dream
Jurassic Park,Michael Crichton,The Potential Dangers of Technology;)Similarities Between Dinosaurs and Birds;)The Hupia
Kidnapped,Robert Louis Stevenson,Loyalty and friendship;)Diversity of ethics
The Killer Angels,Michael Shaara,Technology and Strategic Development ;)The Obtrusiveness of Death in War ;)A Nation Divided 
Kindred,Octavia Butler,The Corrupting Influence of Power;)The Bondage of Familial Love
King Lear,William Shakespeare,Justice;)Authority versus Chaos;)Reconciliation
The King Must Die,Mary Renault,Leadership;)Justice;)Belief;)Honor
The Kitchen God's Wife,Amy Tan,The Difficulties of Bicultural Life;)The Female Struggle in a Patriarchal Society;)The Tension Between Fate and Self-Determination
The Kite Runner,Khaled Hosseini,The Search For Redemption;)The Love and Tension Between Fathers and Sons;)The Intersection of Political Events and Private Lives;)The Persistence of the Past
Krik? Krak!,Edwidge Danticat,The Diversity of Suffering;)Family As a Source of Posterity;)The Dangerous Power of Hope
The Land,Mildred D. Taylor,The Nature of Kinship;)Passive Methods of Fighting Oppression;)The Intersection of Class and Racial Oppression
The Last of the Mohicans,James Fenimore Cooper,Interracial Love and Friendship ;)Literal and Metaphorical Nature;)The Role of Religion in the Wilderness ;)The Changing Idea of Family 
Legs,William Kennedy,The appeal of villainy;)The American Dream
Les Misérables,Victor Hugo,The Importance of Love and Compassion;)Social Injustice in Nineteenth-Century France;)The Long-Term Effects of the French Revolution on
French Society
A Lesson Before Dying,Ernest J. Gaines,Recognizing Injustice and Facing Responsibility ;)Redemption in Death ;)The Inescapable Past ;)Constructive Lying 
The Libation Bearers,Aeschylus,The cyclical nature of blood crimes;)The lack of clarity between right and wrong;)The conflict between new and old gods;)The difficult nature of inheritance
Lieutenant Nun,Catalina de Erauso,The Creation of Masculinity;)The Importance of a Relationship with God;)The Power of Disguise
Life of Pi,Yann Martel,The Will to Live;)The Importance of Storytelling;)The Nature of Religious Belief
Light in August,William Faulkner,The Burdens of the Past;)The Struggle for a Coherent Sense of Identity;)The Isolation of the Individual
The Light in the Forest,Conrad Richter,Indian Freedom versus White Civilization;)The Victimization of Children;)The Struggle for Identity and Allegiances;)The Imperfection of Both Indian and White Societies
The Lion, The Witch, and The Wardrobe,C. S. Lewis,The Danger of Gluttony;)The Power of Satan;)Humankind's Redemption
The Little Prince,Antoine de Saint-Exupéry,The Dangers of Narrow-Mindedness;)Enlightenment through Exploration ;)Relationships Teach Responsibility
Little Women,Louisa May Alcott,Women’s Struggle Between 
Familial Duty and Personal Growth ;)The Danger of Gender Stereotyping ;)The Necessity of Work ;)The Importance of Being Genuine ;)Music ;)Teaching ;)Differing Uses of Language;)Umbrellas ;)Burning 
Lolita,Vladimir Nabokov,The Power of Language;)The Dispiriting Incompatibility of European and American
Cultures;)The Inadequacy of Psychiatry;)The Alienation Caused by Exile
Lord of the Flies,William Golding,Civilization vs. Savagery;)Loss of Innocence
The Fellowship of the Ring,J. R. R. Tolkien,The Corrupting Influence of Power;)The Inevitability of Decline;)The Power of Myth
The Two Towers,J. R. R. Tolkien,The Decay of Civilization;)The Value of Fellowship;)Duty
The Return of the King,J. R. R. Tolkien,The Ambiguity of Evil;)The Importance of Redemption;)The Priority of Friendship
The Lottery,Shirley Jackson,The Danger of Blindly Following Tradition;)The Randomness of Persecution;)Family;)Rules;)The Black Box;)The Lottery
Love in the Time of Cholera,Gabriel García Márquez,Love as an Emotional and Physical Plague
;)The Fear and Intolerance of Aging and Death;)Suffering in the Name of Love
Lucky Jim,Kingsley Amis,"Luck" as opposed to "entitlement" accounting for one's lot in life;)The value of straightforwardness over pretension and hypocrisy;)The differences between social classes
Lucy: A Novel,Jamaica Kincaid,The Cyclical Nature of Existence;)The Difficulty of Mother-Daughter Relationships;)The Power of Circumstance on Perception
Macbeth,William Shakespeare,The Corrupting Power of Unchecked Ambition;)The Relationship Between Cruelty and Masculinity;)The Difference Between Kingship and Tyranny
Madame Bovary,Gustave Flaubert,The Inadequacy of Language ;)The Powerlessness of Women ;)The Failures of the Bourgeoisie ;)Death and Illness ;)Windows ;)Eating ;)The Blind Beggar ;)Dried Flowers ;)The Lathe 
The Maids,Jean Genet,Illusion as a Reaction Against Authority;)Self-conscious theatricality;)Filth;)Red velvet dress
Main Street,Sinclair Lewis,The Reality of Small-Town America;)The Individual vs. the Community;)Disillusionment;)The Reality of Marriage
Major Barbara,George Bernard Shaw,Arms and the Man;)The will to killing;)The ideal community and the crime of poverty
A Man for All Seasons,Robert Bolt,Types of Moral Guides ;)Corruption ;)The Self and Friendship 
The Man Who Was Almost a Man,Richard Wright,The Search for Power;)Coming-of-Age Struggles;)Lies and Lying;)Darkness;)The Gun;)The Mule
The Mayor of Casterbridge,Thomas Hardy,The Importance of Character ;)The Value of a Good Name ;)The Indelibility of the Past ;)Coincidence ;)The Tension between Tradition and Innovation ;)The Tension between Public Life and Private Life ;)The Caged Goldfinch ;)The Bull ;)The Collision of the Wagons 
A Medieval Life,Judith Bennett,The Universality of Women’s Experiences;)The Disenfranchisement of All Medieval Women;)Social Class As Destiny
Melville Stories,Herman Melville,Race;)Charity and Selfishness
The Member of the Wedding,Carson McCullers,The Rules of Life that Separate One Person from Another;)The Way that Surface Changes, Impression and Thoughts Can Belie What Exists Beneath;)Sexual and emotional development, loss of innocence;)Color;)Eyes;)The passage of time;)The ticking clock, the bell;)Playing cards;)Dissonant piano scales
The Merchant of Venice,William Shakespeare,Self-Interest Versus Love;)The Divine Quality of Mercy;)Hatred as a Cyclical Phenomenon
Meridian,Alice Walker,The Difficulty of Idealism;)The Interconnection of Past and Present
The Metamorphosis,Franz Kafka,The Absurdity of Life;)The Disconnect Between Mind and Body;)The Limits of Sympathy;)Alienation
Middlemarch,George Eliot,The Imperfection of Marriage;)The Harshness of Social Expectations;)Self-Determination vs. Chance
Midnight’s Children,Salman Rushdie,The Single and the Many;)The Unreliability of Memory and Narrative;)Destruction vs. Creation
A Midsummer Night’s Dream,William Shakespeare,Love’s Difficulty;)Magic;)Dreams
A Midwife’s Tale,Laurel Thatcher Ulrich,Actions Speak Louder than Words;)The Importance of Simple Moments;)The Contentment of a Well-Ordered Life
A Million Little Pieces,James Frey,Self-reliance as a means of salvation
The Mill on the Floss,George Eliot,The Claim of the Past Upon Present Identity;)The Importance of Sympathy;)Practical Knowledge Versus Bookish Knowledge;)The Effect of Society Upon the Individual
The Misanthrope,Molière,The Hypocrisies of Social Behavior;)The Acceptance of Human Flaw;)The Irrationality of Love;)The Rationality of Compromise
Miss Julie,August Strindberg,The Degenerate Woman;)Class and Gender Conflict;)Idealization and Degradation;)Hypnotism;)Animal Doubles;)The pantomime and ballet
Miss Lonelyhearts,Nathanael West,The Failure of Christian Faith and Miss Lonelyhearts's Christ Complex;)Literary Frustration and Castration;)The Great Depression and the Illusion of the American Dream
Moby-Dick,Herman Melville,The Limits of Knowledge;)The Deceptiveness of Fate;)The Exploitative Nature of Whaling
The Monkey’s Paw,W. W. Jacobs,The Danger of Wishing;)The Clash between Domesticity and the Outside World;)Groups of Three;)The Monkey’s Paw;)Chess
The Moonstone,Wilkie Collins,Subjective Experience versus Objective Knowledge;)The Nobility of Self-Sacrifice;)The Disparity Between Different Systems of Value;)The Unwelcome Return of the Past
The Most Dangerous Game,Richard Connell,Reason versus Instinct;)The Effects of War;)The Color Red;)Darkness;)The Jungle;)The Island
Mother Courage,Bertolt Brecht,War as Business;)Virtue in Wartime;)
Verfremdungseffekt
;)Allegory and the Morality Play;)Music;)Business practices;)Capitulation;)Maternity
Mourning Becomes Electra,Eugene O'Neill,Oedipus;)Fate, Repetition, and Substitution;)The Double/the Rival;)The Law of the Father
Mrs. Dalloway,Virginia Woolf,Communication vs.
Privacy ;)Disillusionment
with the British Empire;)The Fear of Death;)The Threat of Oppression
Much Ado About Nothing,William Shakespeare,The Ideal of Social Grace ;)Deception as a Means to an End ;)The Importance of Honor 
Murder on the Orient Express,Agatha Christie,The Justice of a Jury;)The Insufficiency of Law;)The Morality of Murder
My Ántonia,Willa Cather,Humankind’s Relationship to the Past;)Humankind’s Relationship to Its Environment;)The Immigrant Experience in the United States;)The Traditional Nature of Frontier Values
My Brother Sam is Dead,Christopher Collier & James Lincoln Collier,The Illusion of Glory;)The Degeneration of Values During War;)The Clashing Influence of Father and Brother
My Name is Asher Lev,Chaim Potok,The Conflict between Art and Religious Community
My Sister’s Keeper,Jodi Picoult,The Ambiguous Line Between Right and Wrong ;)The Bonds of Sisterhood ;)The Contrast Between Appearance and Reality 
Mythology,Edith Hamilton,The Dominance of Fate ;)Bloodshed Begets Bloodshed;)The Danger of Arrogance and Hubris ;)Reward for Goodness and Retribution for Evil 
Narrative of the Life of Frederick Douglass,Frederick Douglass,Ignorance as a Tool of Slavery;)Knowledge as the Path to Freedom;)Slavery’s Damaging Effect on Slaveholders;)Slaveholding as a Perversion of Christianity
Native Son,Richard Wright,The Effect of Racism on the Oppressed;)The Effect of Racism on the Oppressor;)The Hypocrisy of Justice
The Natural,Bernard Malamud,Mythology;)The Tragic Flaw;)The Lack of Modern Heroes
The Necklace,Guy de Maupassant,The Deceptiveness of Appearances;)The Danger of Martyrdom;)The Perceived Power of Objects;)Coveting;)The Necklace
Nectar in a Sieve,Kamala Markandaya,Hunger as a Threat to Dignity;)Knowledge As Power;)The Strength of Truth;)The Importance of Fertility
Nervous Conditions,Tsitsi Dangarembga,The Pervasiveness of Gender Inequality;)The Influence of Colonialism;)Tradition vs. Progress
