1984,George Orwell,The Dangers of Totalitarianism;)Psychological Manipulation;)Physical Control;)Control of Information and History;)Technology;)Language as Mind Control
Bible: The New Testament,,The New Testament’s Relation to the Old Testament;)Salvation for Social Outcasts ;)Salvation Through Faith in Christ
Night,Elie Wiesel,Eliezer’s Struggle to Maintain 
Faith in a Benevolent God;)Silence;)Inhumanity Toward Other Humans;)The Importance of Father-Son Bonds
Nisa: The Life and Words of a !Kung Woman,Marjorie Shostak,The Intrusion of the Modern World;)The Universality of Women’s Experience;)The Importance of Sexuality
No Longer At Ease,Chinua Achebe,The Corruptibility of Civil Servants;)The Influence of Education;)Tradition versus Progression
Northanger Abbey,Jane Austen,Gothic novels;)Youth
Notes from Underground,Fyodor Dostoevsky,The Fallacies of Rationalism and Utopianism;)The Artificiality of Russian Culture;)Paralysis of the Conscious Man in Modern Society
Number the Stars,Lois Lowry,The Difficulty of Growing Up;)Voyage and Transformation;)Fairy tales
Obasan,Joy Kogawa,The Benefits of Silence;)The Dubious Necessity of Remembering;)The Difficulty of Balancing Cultures
An Occurrence at Owl Creek Bridge,Ambrose Bierce,The Fluid Nature of Time;)The Blurred Line between Reality and Illusion;)Distorted Sensory Experience;)The Color Gray;)Driftwood;)The Owl Creek Bridge
Odour of Chrysanthemums,D. H. Lawrence,The Isolation of the Human Soul;)The Nature of Love;)Suffocation;)Darkness;)Chrysanthemums
The Odyssey,Homer,The Power of Cunning over Strength;)The Pitfalls of Temptation
The Oedipus Plays,Sophocles,The Power of Unwritten Law;)The Willingness to Ignore the Truth;)The Limits of Free Will
Of Mice and Men,John Steinbeck,The Predatory Nature of Human Existence;)Fraternity and the Idealized Male Friendship;)The Impossibility of the American Dream
The Old Man and the Sea,Ernest Hemingway,The Honor in Struggle, Defeat & Death;)Pride as the Source of Greatness & Determination
Bible: The Old Testament,,The Problem of Evil ;)The Possibility of Redemption ;)The Virtue of Faith 
Oliver Twist,Charles Dickens,The Failure of Charity;)The Folly of Individualism ;)Purity in a Corrupt City;)The Countryside Idealized;)Disguised or Mistaken Identities ;)Hidden Family Relationships ;)Surrogate Families ;)Oliver’s Face ;)Characters’ Names ;)Bull’s-eye ;)London Bridge 
On the Beach,Nevil Shute,Self-Destruction;)Humankind's Destructive Relationship With Technology;)Knowledge as Both Danger and Salvation
The Once and Future King,T. H. White,The Relationship Between Force and Justice;)The Role of War in Medieval England;)The Frivolity of Knighthood
One Day in the Life of Ivan Denisovich,Alexander Solzhenitsyn,The Struggle for Human Dignity;)The Outrage of Unjust Punishment;)The Importance of Faith
One Flew Over the Cuckoo’s Nest,Ken Kesey,Women as Castrators ;)Society’s Destruction of Natural Impulses ;)The Importance of Expressing Sexuality ;)False Diagnoses of Insanity ;)Invisibility ;)The Power of Laughter ;)Real Versus Imagined Size ;)The Fog Machine ;)McMurphy’s Boxer Shorts ;)The Electroshock Therapy Table 
One Hundred Years of Solitude,Gabriel García Márquez,The Subjectivity of Experienced Reality ;)The Inseparability of Past, Present, and Future ;)The Power of Reading and of Language ;)Memory and Forgetfulness ;)The Bible ;)The Gypsies ;)Little Gold Fishes ;)The Railroad ;)The English Encyclopedia ;)The Golden Chamber Pot 
The Open Boat,Stephen Crane,Nature’s Indifference to Man;)Man’s Insignificance in the Universe;)Society as Meaning in a Harsh World;)Drowning;)Waves;)The Boat;)The Oiler’s Death;)The Poem;)The Cigars
Oranges are Not the Only Fruit,Jeanette Winterson,All Stories are Made Up;)The Mythic Journey;)The World is Not Made of Binary Oppositions
Orlando,Virginia Woolf,Fact and Imagination;)Gender differences;)Conforming to society
Othello,William Shakespeare,The Incompatibility of Military Heroism & Love;)The Danger of Isolation
Our Town,Thornton Wilder,The Transience of Human Life ;)The Importance of Companionship;)The Artificiality of the Theater 
Out of Africa,Isak Dinesen,Africa as a Pastoral Landscape;)Differences Between the Races;)Aristocracy
The Outsiders,S. E. Hinton,Bridging the Gap Between Rich and Poor ;)Honor Among the Lawless ;)The Treacherousness of Male-Female Interactions
Paradise Lost,John Milton,The Importance of Obedience to God;)The Hierarchical Nature of the Universe ;)The Fall as Partly Fortunate
A Passage to India,E. M. Forster,The Difficulty of English-Indian Friendship;)The Unity of All Living Things;)The “Muddle” of India;)The Negligence of British Colonial Government
Paul’s Case: A Study in Temperament,Willa Cather,The Danger of Misunderstanding Money;)The Addictive Nature of Art;)The Alienation of Homosexuals;)Colors;)Food;)Red Carnations
The Pearl,John Steinbeck,Greed as a Destructive Force;)The Roles of Fate and Agency in Shaping Human Life;)Colonial Society’s Oppression of Native Cultures
A Perfect Day for Bananafish,J. D. Salinger,The Difficulty of True Communication;)The Futile Search for Innocence;)Materialism;)Seeing;)Bananafish
Persuasion,Jane Austen,Class Rigidity and Social Mobility;)Persuasion;)Silly Parents;)Separate Spheres;)The Changing Ideal of the Gentleman
The Phantom Tollbooth,Norton Juster,The Value of Education;)Appreciating the Things of Everyday Life;)Learning to Use Common Sense;)Escaping Boredom
The Piano Lesson,August Wilson,Memory/Historical Legacy
The Picture of Dorian Gray,Oscar Wilde,The Purpose of Art;)The Supremacy of Youth and Beauty;)The Superficial Nature of Society ;)The Negative Consequences of Influence
Pigs in Heaven,Barbara Kingsolver,Family Structure;)Community Values/Native American Experience and Culture;)Culture clash
The Pilgrim’s Progress,John Bunyan,Knowledge Gained Through Travel;)The Importance of Reading;)The Value of Community
Poe’s Short Stories,Edgar Allan Poe,Love and Hate;)Self vs. Alter Ego;)The Power of the Dead over the Living
Poisonwood Bible,Barbara Kingsolver,The Cultural Arrogance of the West;)Pantheism as a Superior Form of Religious Faith;)The Individuality of How to Deal with the Burden of Guilt;)The Impossibility of Absolute and Unambiguous Justice on a Global Scale
A Portrait of the Artist as a Young Man,James Joyce,The Development of Individual Consciousness;)The Pitfalls of Religious Extremism;)The Role of the Artist;)The Need for Irish Autonomy
The Power and the Glory,Graham Greene,The Dangers of Excessive Idealism;)The Disparity Between Representation and Reality;)The Interrelated Nature of So-called Opposites;)The Paradox of Christian Humility
The Power of One,Bryce Courtenay,The Slow Poison of Apartheid;)The Importance of Camouflage for Survival;)The Necessary Coexistence of Logic and Magic;)The Complicated Relationship Between Boxing and Fighting
Pride and Prejudice,Jane Austen,Love;)Reputation;)Class
The Prince,Niccolò Machiavelli,
The Princess Bride,William Goldman,The pretension of the literary world versus the hedonism of pleasure reading;)The arbitrariness of time, history, and love
Prometheus Bound,Aeschylus,Tyranny and Friendship;)Thought and Force;)Excess;)Progress;)Yoke and Harness;)Time;)Fire
Ragtime,E. L. Doctorow,The Difficulty of Accepting Change;)The Struggle for Stability and Meaning;)The Impact of Technological Development on Culture;)Imprisonment and False Liberation
A Raisin in the Sun,Lorraine Hansberry,The Value and Purpose of Dreams ;)The Need to Fight Racial Discrimination ;)The Importance of Family 
The Red Badge of Courage,Stephen Crane,Courage;)Manhood;)Self-Preservation;)The Universe’s Disregard for Human Life
The Red-Headed League,Arthur Conan Doyle,The Presence of the Bizarre in Everyday Life;)The Power of Reason;)Red Hair;)The Cellar
The Red Tent,Anita Diamant,The Burden of Memory;)Childbirth As a Defining Experience;)The Power of the Moon and of Nature
Regeneration,Pat Barker,Madness;)Love Between Men;)Parenthood
The Remains of the Day,Kazuo Ishiguro,Dignity and Greatness;)Regret;)Loss
The Republic,Plato,
The Return of the King,J. R. R. Tolkien,The Ambiguity of Evil;)The Importance of Redemption;)The Priority of Friendship
Rhinoceros,Eugène Ionesco,Will and Responsibility;)Logic and Absurdity;)Fascism
Richard III,William Shakespeare,The Allure of Evil ;)The Connection Between Ruler and State ;)The Power of Language ;)The Birth of the Tudor Dynasty ;)The Supernatural ;)Dreams ;)The Boar 
Rita Hayworth and the Shawshank Redemption,Stephen King,The Burden of Isolation and Imprisonment;)The Power of Hope;)Corruption and Crime;)Time;)Rita Hayworth;)Rocks
Robinson Crusoe,Daniel Defoe,The Ambivalence of Mastery ;)The Necessity of Repentance ;)The Importance of Self-Awareness 
Romeo and Juliet,William Shakespeare,The Forcefulness of Love ;)Love as a Cause of Violence ;)The Individual Versus Society;)The Inevitability of Fate ;)Light/Dark Imagery;)Opposite Points of View;)Poison ;)Thumb-biting;)Queen Mab
A Room of One’s Own,Virginia Woolf,The Importance of Money;)The Subjectivity of Truth 
A Rose for Emily,William Faulkner,Tradition versus Change;)The Power of Death;)Watching;)Dust;)Emily’s House;)The Strand of Hair
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,The Incomprehensibility of the World;)The Difficulty of Making Meaningful Choices;)The Relationship Between Life and the Stage
Rubyfruit Jungle,Rita Mae Brown,The Role of Sexuality in the Search for the Self;)The Exploitative Nature of Capitalism;)The Oppressive Nature of the Patriarchal System;)Nature As a Source of Strength;)Humor;)Names and Naming;)Verb Tense Change;)Role-Playing/Acting;)The Forest;)The City;)Drainpipes;)Polina, Paul, and Mr. Bellantoni
Salomé,Oscar Wilde,The Look and the Spectacle of the Body;)
Vanitas
;)The Orient
The Scarlet Letter,Nathaniel Hawthorne,Sin, Knowledge, and the Human Condition;)The Nature of Evil;)Identity and Society
The Seagull,Anton Chekhov,The Role of an Artist in Life and in Love;)Evaluating the Self;)Existentialism and Life's Meaning
The Second Sex,Simone de Beauvoir,Immanence vs. Transcendence;)Nature vs. Nurture;)Production vs. Reproduction
The Secret Garden,Frances Hodgson Burnett,The Omnipresence of magic;)The Relationship between Health and Outlook;)The Relationship between Landscape and Well-Being;)The Necessity of Human Companionship
The Secret Life of Bees,Sue Monk Kidd,The Irrationality of Racism;)The Power of Female Community;)The Importance of Storytelling
Seize the Day,Saul Bellow,The Predicament of Modern Man;)The Internal Life of a Human Being
Sentimental Education,Gustave Flaubert,The Endless Search for Love;)The Elusive Purpose of Art;)The Emptiness of High Society;)The Perceived Influence of Fate and Luck
A Separate Peace,John Knowles,The Threat of Codependency to Identity;)The Creation of Inner Enemies
Shabanu,Suzanne Fisher Staples,The Roots of Gender;)The Individual's Struggle Against Society;)The Unpredictability of Nature
Shane,Jack Schaefer,Coming of Age;)What It Means to Be a Man;)Different Kinds of Danger, Different Kinds of Fear
Shiloh,Bobbie Ann Mason,The Persistence of Grief;)The Instability of Gender Roles;)Music;)The Log Cabin;)The Dust Ruffle
The Shipping News,Annie Proulx,Social and Economic Change;)Local color / regional lifestyle;)Ancestry and family roots;)Oral history / literature;)Knots / "How-to" genre (used to introduce chapters);)Knots;)Quoyle family house
Siddhartha,Hermann Hesse,The
Search for Spiritual Enlightenment;)Inner vs. Exterior
Guidance;)The Wisdom of Indirection
Silas Marner,George Eliot,The Individual Versus the Community ;)Character as Destiny ;)The Interdependence of Faith and Community ;)The Natural World ;)Domesticity ;)Class ;)Silas’s Loom ;)Lantern Yard ;)The Hearth 
Sir Gawain and the Green Knight,,The Nature of Chivalry ;)The Letter of the Law 
The Sisterhood of the Traveling Pants,Ann Brashares,The Importance of Friendship;)The Search for Love;)The Difficulties of Growing Up
Six Characters in Search of an Author,Luigi Pirandello,The Theater of the Theater;)The Character's Reality;)The Eternal Moment;)The Author-Function;)The Act Divisions
Slaughterhouse-Five,Kurt Vonnegut,The Destructiveness of War ;)The Illusion of Free Will ;)The Importance of Sight ;)“So It Goes” ;)The Presence of the Narrator as a Character ;)The Bird Who Says “Poo-tee-weet?” ;)The Colors Blue and Ivory 
A Small Place,Jamaica Kincaid,The Ugliness of Tourism;)Admiration vs. Resentment of the Colonizer;)The Prevalence of Corruption
Snow Falling on Cedars,David Guterson,The Struggle Between Free Will and Chance;)The Cyclical Nature of Prejudice ;)The Limits of Knowledge 
Something Wicked This Way Comes,Ray Bradbury,Acceptance;)Common cause;)Age
Song of Solomon,Toni Morrison,Flight as a Means of Escape;)Abandoned Women ;)The Alienating Effects of Racism
Sonny’s Blues,James Baldwin,The Obligation toward Brotherly Love;)The Prevalence of Rage and Fury;)Imprisonment;)Salvation;)The Cup of Trembling;)Housing Projects;)Light and Darkness
Sophie's World,Jostein Gaarder,The Pursuit of Philosophy as a Means of Ordering Human Experience;)The Illusory Nature of Free Will
The Sound and the Fury,William Faulkner,The Corruption of Southern Aristocratic Values;)Resurrection and Renewal;)The Failure of Language and Narrative
Sounder,William Armstrong,The Obscuring and Dissolving of Identity;)Loss of Innocence;)Bible Stories As a Context For Real Life;)Things Left Behind
The Sovereignty and Goodness of God,Mary Rowlandson,The Blurred Line Between Civilization and Savagery;)Life Is Uncertain;)The Centrality of God’s Will;)The Fear of the New World
Spanish Tragedy,Thomas Kyd,Revenge and Justice;)Love and Memory;)Fortune;)Appearance vs. Reality
Steppenwolf,Hermann Hesse,Multiple Identities ;)The Existence of a World Beyond Time;)The Complex Nature of Laughter 
A Storm of Swords,George R. R. Martin,The Political Role of Family;)Breaking the Conventional Female Mold;)The Need for Revenge;)The Struggles of Identity;)The Importance of Honor
The Story of an Hour,Kate Chopin,The Forbidden Joy of Independence;)The Inherent Oppressiveness of Marriage;)Weeping;)Heart Trouble;)The Open Window
The Stranger,Albert Camus,The Irrationality of the Universe;)The Meaninglessness of Human Life;)The Importance of the Physical World
Stranger in a Strange Land,Robert A. Heinlein,Parallels between Mike and Jesus Christ;)The Useful Power of Institutions vs. Their Tendency Toward Corruption;)The Spiritual Importance of Sexuality
A Streetcar Named Desire,Tennessee Williams,Fantasy’s Inability to Overcome Reality ;)The Relationship between Sex and Death ;)Dependence on Men ;)Light ;)Bathing ;)Drunkenness ;)Shadows and Cries ;)The Varsouviana Polka ;)“It’s Only a Paper Moon” ;)Meat 
The Sun Also Rises,Ernest Hemingway,The Aimlessness of the Lost Generation ;)Male Insecurity ;)The Destructiveness of Sex ;)The Failure of Communication ;)Excessive Drinking ;)False Friendships ;)Bullfighting 
Super-Frog Saves Tokyo,Haruki Murakami,Virtue as Its Own Reward;)The Instability of Life;)The Underground;)Worm
Surfacing,Margaret Atwood,Language As Connection to Society;)The Total Alienation of Women
The Swimmer,John Cheever,The Inevitable Passage of Time;)The Emptiness of Suburbia;)Alcohol;)Maps and Exploration;)Swimming Pools;)Changes in Weather and Season
A Tale of Two Cities,Charles Dickens,The Ever-Present Possibility of Resurrection;)The Necessity of Sacrifice;)The Tendency Toward Violence and Oppression 
in Revolutionaries
The Taming of the Shrew,William Shakespeare,Marriage as an Economic Institution ;)The Effect of Social Roles on 
Individual Happiness 
The Tempest,William Shakespeare,The Illusion of Justice;)The Difficulty of Distinguishing 
“Men” from “Monsters”;)The Allure of Ruling a Colony
Tess of the d’Urbervilles,Thomas Hardy,The Injustice of Existence;)Changing Ideas of Social Class 
in Victorian England;)Men Dominating Women
Their Eyes Were Watching God,Zora Neale Hurston,Language: Speech and Silence;)Power and Conquest as Means to Fulfillment;)Love and Relationships versus Independence
Things Fall Apart,Chinua Achebe,The Struggle Between Change and Tradition;)Varying Interpretations of Masculinity;)Language as a Sign of Cultural Difference
The Things They Carried,Tim O’Brien,Physical and Emotional Burdens;)Fear of Shame as Motivation;)The Subjection of Truth to Storytelling
This Boy's Life,Tobias Wolff,Escapism Via Imagination;)Desire and Desperation For Self-recreation;)Promises Made, Promises Broken
Three Cups of Tea,Greg Mortenson & David Oliver Relin,Turning Hardships into Opportunities ;)Empowerment Through Education;)Overcoming Cultural Differences
Through the Looking-Glass,Lewis Carroll,Chess as Metaphor for Fate;)Language as a Means to Order the World;)The Loneliness of Growing Up
To Kill a Mockingbird,Harper Lee,The Coexistence of Good and Evil;)The Importance of Moral Education;)The Existence of Social Inequality 
To the Lighthouse,Virginia Woolf,The Transience of Life and Work ;)Art as a Means of Preservation ;)The Subjective Nature of Reality ;)The Restorative Effects of Beauty ;)The Differing Behaviors of Men and Women ;)Brackets ;)The Lighthouse ;)Lily’s Painting ;)The Ramsays’ House ;)The Sea ;)The Boar’s Skull ;)The Fruit Basket 
Tom Jones,Henry Fielding,
Virtue as action rather than thought
;)
The impossibility of stereotypical categorization
;)
The tension between Art and Artifice
;)
Food
;)
Travel
;)
The Law
;)
The Stage
;)
Sophia's muff

Tortilla Flat,John Steinbeck,The Beauty of Simple Things;)Landscape;)Spirituality
Treasure Island,Robert Louis Stevenson,The Search for Heroic Role Models ;)The Futility of Desire ;)The Lack of Adventure in the Modern Age 
A Tree Grows in Brooklyn,Betty Smith,Class and Poverty;)Education;)Gender and Sex;)Perseverance through hardship
True West,Sam Shepard,The Curse of Ancestry;)The Old West vs. the New West;)Art as a Business vs. Art as an Ideal;)The Fallibility of the American Dream
Tuesdays with Morrie,Mitch Albom,The Rejection of Popular Cultural Mores in Favor of Self-created Values;)"Love Or Perish";)Acceptance Through Detachment
The Turn of the Screw,Henry James,The Corruption
of the Innocent;)The Destructiveness
of Heroism;)Forbidden Subjects
Twelfth Night,William Shakespeare,Love as a Cause of Suffering;)The Uncertainty of Gender;)The Folly of Ambition
“Twilight of the Superheroes”,Deborah Eisenberg,The Devaluation of the American Dream;)The Loss of Innocence
The Two Towers,J. R. R. Tolkien,The Decay of Civilization;)The Value of Fellowship;)Duty
Typee,Herman Melville,The negative effect of European civilization;)The superiority of the natives;)Harsh conditions on a whaling ship
Ulysses,James Joyce,The Quest for Paternity;)The Remorse of Conscience;)Compassion as Heroic;)Parallax, or the Need for Multiple Perspectives
The Unbearable Lightness of Being,Milan Kundera,Lightness and Weight;)Politics;)Sexuality;)The body;)Bowler hat;)Suitcase;)Book
Uncle Tom’s Cabin,Harriet Beecher Stowe,The Evil of Slavery;)The Incompatibility of 
Slavery & Christian Values;)The Moral Power of Women
Uncle Vanya,Anton Chekhov,The Wasted Life;)Impossible Loves
The Unvanquished,William Faulkner,Morality and moral development;)Race
A Very Old Man with Enormous Wings,Gabriel García Márquez,The Coexistence of Cruelty and Compassion;)Prosperity;)Wings;)The Spider Woman
A View from the Bridge,Arthur Miller,Naming Names;)The irrational human animal;)Allegiance to community law
Virgin Suicides,Jeffrey Eugenides,The Horror of the Mundane;)The Superficiality of Vision;)The American Obsession with Happiness;)The Ravages of Time and the Impermanence of Memory
Volpone,Ben Jonson,Greed;)The Power of Stagecraft;)Parasitism
Walden,Henry David Thoreau,The Importance of Self-Reliance ;)The Value of Simplicity ;)The Illusion of Progress 
Walk Two Moons,Sharon Creech,The Role of Stories in Human Experience;)The Past's Intrusion into the Present;)Empathy as a Source of Understanding;)Nature as a Source of Comfort and Strength
War and Peace,Leo Tolstoy,The Irrationality of Human Motives;)The Search for the Meaning of Life;)The Limits of Leadership
Warriors Don’t Cry,Melba Patillo Beals,The Shifting of Power Through Resistance;)The Prominence of Race Relations
Watership Down,Richard Adams,Home;)Leadership;)Nature
The Waves,Virginia Woolf,The Influence of the Other on the Self;)The Desire for Order and Meaning;)The Acknowledgment of Death
What We Talk About When We Talk About Love,Raymond Carver,The Elusive Nature of Love;)The Inadequacy of Language;)Drinking;)The Sun
When Heaven and Earth Changed Places,Le Ly Hayslip,The Enemy in War Is War Itself;)The Importance of Family Bonds;)War’s Effect on Identity
When the Legends Die,Hal Borland,The Search to Define Oneself;)The Sense of Homelessness;)Resentment Toward Authority
Where Are You Going, Where Have You Been?,Joyce Carol Oates,Fantasy versus Reality;)The Search for Independence;)Dizziness;)Music;)Arnold’s Car
White Noise,Don DeLillo,The Fear of Death;)The Tension Between Reality and Artifice;)The Pervasiveness of Technology
Why I Live at the P.O.,Eudora Welty,The Irreversibility of Isolation;)The Easy Habit of Lying;)Repetition;)Denial;)The Radio;)The Post Office;)Shirley-T.
Wide Sargasso Sea,Jean Rhys,The Oppression of Slavery and Entrapment;)The Complexity of Racial Identity;)The Link Between Womanhood, Enslavement, and Madness
Winter Dreams,F. Scott Fitzgerald,The Dark Side of the American Dream;)Reality versus Idealism;)Similes;)Winter;)The Boat;)Golf Balls
Woman at Point Zero,Nawal El Saadawi,The Connection Between Surveillance and Ownership;)The Nature of Power;)The Importance of Attaining Respect
The Woman Warrior,Maxine Hong Kingston,The Role of Women in Chinese Society;)Silence and Voice;)Growing Up Chinese-American
The Women of Brewster Place,Gloria Naylor,The Search for a Home;)The Hopefulness of Migration;)The Power of Personal Connections
Wuthering Heights,Emily Brontë,The Destructiveness of a Love That Never Changes;)The Precariousness of Social Class
The Year of Magical Thinking,Joan Didion,Grief as a State of Temporary Mental Illness;)The Pathology of Grief in American Culture;)The Role of Family Relationships in Shaping Individual
Identity
A Yellow Raft in Blue Water,Michael Dorris,Understanding Different Perspectives ;)The Effect of Events on Later Generations ;)Finding a True Identity 
The Yellow Wallpaper,Charlotte Perkins Gilman,The Subordination of Women in Marriage;)The Importance of Self-Expression;)The Evils of the “Resting Cure”
Young Goodman Brown,Nathaniel Hawthorne,The Weakness of Public Morality;)The Inevitable Loss of Innocence;)The Fear of the Wilderness;)Female Purity;)The Staff;)Faith’s Pink Ribbons
